STATE,DISTRICT,Year,pH_Actual,pH_Predicted,NO3_Actual,NO3_Predicted
Andhra Pradesh,Alluri Sitharama Raju,2023,7.2285,7.171743,19.199999,19.757797
Andhra Pradesh,Anakapalli,2023,7.029259,7.0768147,64.85185,64.600876
Andhra Pradesh,Ananthapuramu,2023,7.6646776,7.6045623,38.822582,43.26254
Andhra Pradesh,Annamayya,2023,7.6547947,7.665429,18.452055,17.140419
Andhra Pradesh,Bapatla,2023,7.4687877,7.457925,14.333333,14.207862
Andhra Pradesh,Chittoor,2023,7.607705,7.6032896,14.836066,17.162779
Andhra Pradesh,East Godavari,2023,7.3944,7.421659,16.08,19.057293
Andhra Pradesh,Eluru,2023,7.135676,7.071504,19.081081,19.478712
Andhra Pradesh,Guntur,2023,7.5215626,7.5048976,37.28125,40.054996
Andhra Pradesh,Kakinada,2023,7.576087,7.537191,24.826086,24.398474
Andhra Pradesh,Krishna,2023,7.3314285,7.3568788,8.982142,12.928802
Andhra Pradesh,Kurnool,2023,7.785,7.676346,115.67857,118.84158
Andhra Pradesh,Nandyal,2023,7.6116,7.57166,25.68,25.547562
Andhra Pradesh,Ntr,2023,7.7188888,7.673517,44.074074,47.013817
Andhra Pradesh,Palnadu,2023,7.7525716,7.6677756,94.25715,91.74813
Andhra Pradesh,Parvathipuram Manyam,2023,7.7725,7.7475324,26.875,26.582327
Andhra Pradesh,Prakasam,2023,7.9365687,7.8949003,63.215687,62.76226
Andhra Pradesh,Sri Sathya Sai,2023,7.466235,7.4646597,57.52941,56.85017
Andhra Pradesh,Srikakulam,2023,7.466531,7.428586,34.040817,34.459927
Andhra Pradesh,Tirupati,2023,7.732,7.757301,10.266667,10.824578
Andhra Pradesh,Visakhapatnam,2023,6.976,7.053303,36.7,35.978672
Andhra Pradesh,Vizianagaram,2023,7.0686665,7.1122437,28.666666,29.292023
Andhra Pradesh,West Godavari,2023,7.666923,7.6676416,13.961539,16.953487
