STATE,DISTRICT,Year,WL_Actual,WL_Predicted
Andhra Pradesh,Alluri Sitharama Raju,2023,3.07561,2.8352625
Andhra Pradesh,Anakapalli,2023,3.725,3.469613
Andhra Pradesh,Ananthapuramu,2023,8.634375,8.4550295
Andhra Pradesh,Annamayya,2023,10.564102,11.111343
Andhra Pradesh,Bapatla,2023,3.078261,2.9568133
Andhra Pradesh,Chittoor,2023,6.677778,6.2703357
Andhra Pradesh,East Godavari,2023,4.45,4.091736
Andhra Pradesh,Eluru,2023,4.7,4.049477
Andhra Pradesh,Guntur,2023,2.0954547,2.252953
Andhra Pradesh,Kakinada,2023,2.9708333,2.9254134
Andhra Pradesh,Krishna,2023,1.7576923,2.0863333
Andhra Pradesh,Kurnool,2023,4.690909,5.0405493
Andhra Pradesh,Nandyal,2023,4.75,4.97887
Andhra Pradesh,Ntr,2023,3.952174,4.0740523
Andhra Pradesh,Palnadu,2023,5.4057693,5.588674
Andhra Pradesh,Parvathipuram Manyam,2023,3.6850002,3.7038705
Andhra Pradesh,Prakasam,2023,12.230232,11.005696
Andhra Pradesh,Sri Sathya Sai,2023,6.9813952,6.0616064
Andhra Pradesh,Srikakulam,2023,2.675,2.62705
Andhra Pradesh,Tirupati,2023,4.4405403,4.6155505
Andhra Pradesh,Visakhapatnam,2023,4.2142854,4.0023026
Andhra Pradesh,Vizianagaram,2023,3.2181818,3.322419
Andhra Pradesh,West Godavari,2023,6.312,5.6487613
Arunachal Pradesh,Changlang,2023,1.3250003,1.7882342
Arunachal Pradesh,East Siang,2023,2.2199998,2.2044125
Arunachal Pradesh,Lohit,2023,0.30000016,1.4790807
Arunachal Pradesh,Lower Dibang Valley,2023,8.8,7.573986
Arunachal Pradesh,Lower Subansiri,2023,0.59999985,1.5638309
Arunachal Pradesh,Papum Pare,2023,2.29,2.381851
Arunachal Pradesh,Tirap,2023,2.2333336,2.3809638
Assam,Baksa,2023,2.0,2.066381
Assam,Barpeta,2023,0.84999985,1.6031895
Assam,Biswanath,2023,1.5384617,1.8637304
Assam,Bongaigaon,2023,1.5545454,1.8984728
Assam,Cachar,2023,1.0176468,1.6775446
Assam,Chirang,2023,2.35,2.2181864
Assam,Darrang,2023,2.43,2.2698078
Assam,Dhemaji,2023,1.0888886,1.6836929
Assam,Dhubri,2023,4.9714284,4.6553226
Assam,Dibrugarh,2023,2.1200004,2.186953
Assam,Goalpara,2023,1.8692307,2.0059967
Assam,Golaghat,2023,2.6909091,2.4639034
Assam,Hailakandi,2023,1.5799999,1.9065452
Assam,Hojai,2023,4.6666665,4.234639
Assam,Jorhat,2023,0.77272695,1.5741172
Assam,Kamrup,2023,2.1789474,2.1844764
Assam,Kamrup Metro,2023,0.80000013,1.5684171
Assam,Karbi Anglong,2023,4.264516,3.807843
Assam,Karimganj,2023,0.8733334,1.6005154
Assam,Kokrajhar,2023,2.2727275,2.2595892
Assam,Lakhimpur,2023,0.95882314,1.6712623
Assam,Marigaon,2023,2.876923,2.565756
Assam,Nagaon,2023,2.5272727,2.452176
Assam,Nalbari,2023,1.5750003,1.8767223
Assam,Sivasagar,2023,2.3250003,2.4303634
Assam,Sonitpur,2023,1.2846155,1.87603
Assam,Tinsukia,2023,0.90909094,1.771934
Assam,Udalguri,2023,1.7238092,2.0469956
Assam,West Karbi Anglong,2023,3.68,3.4352593
Bihar,Araria,2023,1.7727275,1.9242835
Bihar,Arwal,2023,4.3375,3.7287498
Bihar,Aurangabad,2023,4.4857144,3.8782248
Bihar,Banka,2023,3.5,3.0756989
Bihar,Begusarai,2023,3.122857,3.041212
Bihar,Bhagalpur,2023,2.25,2.35061
Bihar,Bhojpur,2023,4.548485,3.9536502
Bihar,Buxar,2023,4.45,3.8313668
Bihar,Darbhanga,2023,2.1473684,2.178957
Bihar,Gaya,2023,4.6238093,4.1020474
Bihar,Gopalganj,2023,2.7450001,2.4941213
Bihar,Jamui,2023,4.415385,4.103909
Bihar,Jehanabad,2023,4.8714285,4.2084694
Bihar,Katihar,2023,2.6352942,2.5294478
Bihar,Khagaria,2023,3.1235294,2.8953981
Bihar,Kishanganj,2023,1.4499998,1.8539772
Bihar,Lakhisarai,2023,2.9230769,2.8127337
Bihar,Madhepura,2023,2.7235296,2.5730543
Bihar,Madhubani,2023,1.7379308,2.005046
Bihar,Munger,2023,3.9666667,3.5462291
Bihar,Muzaffarpur,2023,3.1782608,2.9755986
Bihar,Nalanda,2023,4.3485713,3.9166117
Bihar,Nawada,2023,4.0125,3.78123
Bihar,Pashchim Champaran,2023,2.1222224,2.166923
Bihar,Patna,2023,2.6892858,2.5735102
Bihar,Purnia,2023,2.35,2.3817012
Bihar,Rohtas,2023,3.3812501,3.344484
Bihar,Saharsa,2023,2.0500002,2.2030516
Bihar,Samastipur,2023,4.895,4.682087
Bihar,Saran,2023,2.702857,2.5984967
Bihar,Sheikhpura,2023,4.59,4.0214453
Bihar,Sheohar,2023,3.125,2.9178796
Bihar,Sitamarhi,2023,2.0541668,2.2213612
Bihar,Siwan,2023,2.7923079,2.6181443
Bihar,Supaul,2023,2.2526312,2.3755136
Bihar,Vaishali,2023,3.162963,2.9484751
Chandigarh,Chandigarh,2023,10.233334,9.729393
Chhattisgarh,Balod,2023,3.32,3.1663663
Chhattisgarh,Balodabazar-Bhatapara,2023,3.0657144,2.7906296
Chhattisgarh,Bastar,2023,2.54375,2.5510962
Chhattisgarh,Bemetara,2023,3.723913,3.5064259
Chhattisgarh,Bilaspur,2023,4.572414,4.2000346
Chhattisgarh,Dhamtari,2023,2.5611112,2.4616532
Chhattisgarh,Durg,2023,1.9000001,2.093276
Chhattisgarh,Gariyaband,2023,3.9157896,3.3149548
Chhattisgarh,Janjgir-Champa,2023,2.9307692,2.8141632
Chhattisgarh,Jashpur,2023,4.1612496,3.9326932
Chhattisgarh,Kondagaon,2023,1.1666665,1.8573837
Chhattisgarh,Korba,2023,3.81125,3.649261
Chhattisgarh,Mahasamund,2023,3.0187502,2.701454
Chhattisgarh,Mungeli,2023,3.4250002,3.1132221
Chhattisgarh,Raigarh,2023,3.422353,3.0233135
Chhattisgarh,Raipur,2023,2.5761905,2.585529
Chhattisgarh,Rajnandgaon,2023,2.525532,2.565865
Chhattisgarh,Surajpur,2023,4.5035086,4.205281
Chhattisgarh,Surguja,2023,4.2878785,3.7747471
Delhi,Central,2023,3.5400002,3.4319274
Delhi,East,2023,13.0,12.687473
Delhi,Nazul Land,2023,8.45,8.063197
Delhi,New Delhi,2023,21.578571,19.646593
